question_kr,age_kr,gender,pct_sd,pct_d,pct_n,pct_a,pct_sa,keyword_kr
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",20대,남성,2.0800,7.8500,22.3900,48.7000,18.9700,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",30대,남성,2.9700,6.3600,27.2900,50.6400,12.7500,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",40대,남성,1.1200,4.0400,19.5800,54.9100,20.3600,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",50대,남성,0.9700,2.0500,8.0400,68.2700,20.6700,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",60대,남성,0.3100,1.3300,3.1400,51.7900,43.4300,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",70대 이상,남성,0.8100,0.8400,2.1100,60.1000,36.1400,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",20대,여성,2.7500,4.0100,20.1400,52.9300,20.1700,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",30대,여성,1.3500,3.6200,25.0200,53.3600,16.6500,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",40대,여성,0.4100,3.4900,17.4100,60.9200,17.7800,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",50대,여성,0.0000,3.3600,11.7700,64.4400,20.4200,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",60대,여성,0.3500,0.6800,2.5800,55.0500,41.3300,"공감 헤모글로빈"
"어떤 사람이 약자나 취약한 위치에 있는 사람을 신경쓰거나 돌보는 것은 중요하다.",70대 이상,여성,0.0000,1.9000,11.9100,52.6600,33.5200,"공감 헤모글로빈"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",20대,남성,11.5900,27.2900,40.0800,16.0800,4.9600,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",30대,남성,15.7200,32.3800,37.1300,9.2500,5.5100,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",40대,남성,11.8400,37.0200,36.5800,12.6900,1.8700,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",50대,남성,13.0500,43.0400,34.8600,7.7200,1.3400,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",60대,남성,7.6100,34.5600,35.8700,18.4600,3.5000,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",70대 이상,남성,5.7400,31.1400,36.1600,23.1300,3.8300,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",20대,여성,12.5100,27.2500,45.3600,13.0800,1.8100,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",30대,여성,18.5400,39.4000,35.2800,6.3300,0.4400,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",40대,여성,15.4800,42.7700,34.7500,6.2300,0.7700,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",50대,여성,13.0800,39.9500,39.9400,5.7000,1.3300,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",60대,여성,4.9200,34.4500,42.0100,16.8600,1.7500,"정체성 단백"
"나와 같은 계층(소득, 자산)의 사람들은 충분히 보상을 받고 있다.",70대 이상,여성,5.5000,27.3800,39.4600,23.6300,4.0300,"정체성 단백"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",20대,남성,3.3200,8.7300,21.1300,45.3400,21.4700,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",30대,남성,2.5600,10.1500,19.6700,45.3400,22.2800,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",40대,남성,1.4700,7.3900,20.3800,51.1000,19.6500,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",50대,남성,1.9900,3.9700,11.3000,62.3500,20.4000,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",60대,남성,2.2500,12.5900,13.8000,52.8100,18.5500,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",70대 이상,남성,3.3400,7.1100,18.1800,56.6000,14.7700,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",20대,여성,1.7800,11.2500,21.8600,48.5700,16.5500,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",30대,여성,1.7900,7.7200,18.0900,50.6500,21.7500,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",40대,여성,1.1600,5.7300,16.9900,63.0100,13.1100,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",50대,여성,1.3500,3.6700,13.0900,64.7900,17.1000,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",60대,여성,4.0900,5.3300,14.6800,65.2200,10.6700,"우열 수용체"
"세상에는 상대적으로 남보다 더 우월한 사람들이 있다",70대 이상,여성,0.8400,9.9900,23.6600,55.4200,10.0800,"우열 수용체"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",20대,남성,53.8100,21.7700,14.0900,7.0200,3.3100,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",30대,남성,51.0300,25.0300,13.7000,6.8400,3.4100,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",40대,남성,43.3400,37.7200,10.7400,7.0800,1.1100,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",50대,남성,49.4000,35.2800,10.0300,4.9600,0.3400,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",60대,남성,47.7500,45.3100,2.5000,3.3600,1.0800,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",70대 이상,남성,32.4700,45.2200,10.3600,9.0600,2.9000,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",20대,여성,64.5800,18.3500,10.3300,5.8600,0.8900,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",30대,여성,62.2100,24.2100,9.1000,4.4800,0.0000,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",40대,여성,57.8600,29.7700,10.4200,1.9500,0.0000,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",50대,여성,55.0900,32.5100,9.3900,2.3400,0.6700,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",60대,여성,51.2700,42.1500,2.9600,3.6200,0.0000,"구조 백혈구"
"나는 외국에서 자연재해가 발생하면 짜릿함을 느낀다.",70대 이상,여성,36.8100,44.1700,8.9600,8.7400,1.3200,"구조 백혈구"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",20대,남성,2.4800,6.2000,37.6000,36.8000,16.9200,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",30대,남성,3.4400,8.9300,27.4000,40.8900,19.3500,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",40대,남성,1.1200,7.7900,26.6100,43.3000,21.1800,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",50대,남성,0.0000,4.3600,18.6500,50.2300,26.7600,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",60대,남성,0.9800,4.3400,8.3200,42.4600,43.9000,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",70대 이상,남성,0.4400,4.8800,9.3900,50.0200,35.2700,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",20대,여성,1.3300,4.9500,25.6300,48.3800,19.7100,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",30대,여성,1.3800,4.0800,30.8600,45.6800,18.0000,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",40대,여성,1.1700,3.4200,28.6300,45.2300,21.5600,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",50대,여성,0.6700,4.0700,15.1600,54.3200,25.7800,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",60대,여성,0.7000,8.1200,9.7800,48.2100,33.1900,"공감 헤모글로빈"
"모든 사람이 평등하게 대우 받는 것이 중요하다.",70대 이상,여성,1.2600,2.3300,8.4200,55.9400,32.0400,"공감 헤모글로빈"
"노력하는 만큼 소득에 차이가 나야 한다.",20대,남성,2.4800,6.6100,21.8800,47.9900,21.0400,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",30대,남성,2.1500,7.6300,26.8700,48.1400,15.2100,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",40대,남성,1.1200,9.6000,27.0700,46.2200,15.9800,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",50대,남성,0.3400,2.0200,21.0100,62.6500,13.9900,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",60대,남성,1.7000,2.9700,6.9300,57.2900,31.1000,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",70대 이상,남성,0.4500,2.4600,4.2900,60.1900,32.6100,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",20대,여성,0.9000,6.2500,26.4100,55.2300,11.2100,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",30대,여성,0.4400,5.4500,29.3200,52.0100,12.7700,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",40대,여성,0.3800,4.2700,23.5500,61.4200,10.3800,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",50대,여성,0.3400,4.3800,20.5200,64.0800,10.6900,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",60대,여성,0.5300,2.2300,7.5700,63.9500,25.7200,"우열 수용체"
"노력하는 만큼 소득에 차이가 나야 한다.",70대 이상,여성,0.0000,3.5200,6.8400,65.5500,24.1000,"우열 수용체"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",20대,남성,15.2700,33.8500,31.4000,14.9700,4.5100,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",30대,남성,14.8400,39.0900,33.2500,10.2800,2.5400,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",40대,남성,12.2200,35.5000,37.0200,12.2700,2.9900,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",50대,남성,12.0200,40.7200,39.2500,7.3300,0.6700,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",60대,남성,5.7100,34.7900,35.2000,21.3800,2.9200,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",70대 이상,남성,3.6700,30.3000,37.6800,23.8100,4.5400,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",20대,여성,8.0700,37.5800,43.1600,8.4500,2.7400,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",30대,여성,18.6100,39.7700,32.2100,7.6200,1.8000,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",40대,여성,17.0000,45.0700,31.6600,5.4900,0.7800,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",50대,여성,11.7300,40.3200,38.8800,7.4000,1.6700,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",60대,여성,5.1000,33.5200,38.9100,21.3100,1.1600,"정체성 단백"
"나와 같은 세대의 사람들이 충분히 보상을 받고 있다.",70대 이상,여성,5.2100,24.6200,37.7700,28.4200,3.9800,"정체성 단백"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",20대,남성,3.3200,11.9600,36.4400,34.6700,13.6000,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",30대,남성,4.3000,12.8200,37.8200,37.7800,7.2700,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",40대,남성,1.4600,7.3800,35.5800,45.9500,9.6200,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",50대,남성,0.6500,3.6600,27.0300,56.9300,11.7300,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",60대,남성,0.9900,2.7100,10.2100,52.7000,33.3900,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",70대 이상,남성,0.0000,2.0800,9.7100,60.1100,28.1000,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",20대,여성,4.4400,13.9500,43.4800,30.1000,8.0500,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",30대,여성,3.5900,14.4800,39.8800,33.5600,8.4900,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",40대,여성,1.1700,13.1500,37.7600,38.9200,9.0000,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",50대,여성,0.0000,12.0100,31.0100,45.9500,11.0300,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",60대,여성,0.3800,4.3600,11.4100,54.0400,29.8200,"공감 헤모글로빈"
"고통받는 사람들에 대한 연민과 동정이 사람으로서 가장 중요한 덕목이다.",70대 이상,여성,0.0000,2.0800,16.5600,58.8000,22.5600,"공감 헤모글로빈"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",20대,남성,2.8900,12.4500,22.3100,45.4700,16.8700,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",30대,남성,3.8100,9.7700,26.0100,45.2300,15.1800,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",40대,남성,2.2000,10.4100,23.6500,52.2600,11.4700,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",50대,남성,2.7100,12.0500,22.3000,53.9400,8.9900,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",60대,남성,9.5700,24.0700,19.5800,40.3500,6.4300,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",70대 이상,남성,11.2900,32.2700,13.1600,33.1800,10.0900,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",20대,여성,3.6200,14.2800,27.7800,45.8400,8.4800,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",30대,여성,4.9400,15.0200,31.6400,42.5300,5.8600,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",40대,여성,1.9900,15.8400,27.5000,50.4700,4.2000,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",50대,여성,3.3600,18.8700,26.8700,42.9000,7.9900,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",60대,여성,12.0200,34.3400,21.4300,26.2200,5.9900,"우열 수용체"
"성공하기 위해서는 다른 사람을 눌러야 할 때도 있다",70대 이상,여성,16.1400,34.5900,20.5400,22.4400,6.2900,"우열 수용체"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",20대,남성,36.9300,19.3300,23.6100,13.6000,6.5400,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",30대,남성,37.8400,28.9200,17.4200,14.1100,1.7200,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",40대,남성,32.9100,29.2800,19.9200,15.2700,2.6200,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",50대,남성,37.6400,33.3600,15.9600,10.6900,2.3500,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",60대,남성,46.9700,40.7700,6.2300,5.3600,0.6600,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",70대 이상,남성,35.5500,43.9000,8.6000,9.5400,2.4100,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",20대,여성,41.2700,24.6700,17.9400,11.6600,4.4600,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",30대,여성,49.7100,22.7600,13.5300,10.3800,3.6200,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",40대,여성,45.2600,27.7300,15.8400,9.6200,1.5400,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",50대,여성,45.3000,34.9200,13.7100,5.0600,1.0000,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",60대,여성,52.0700,38.6900,4.5100,4.0800,0.6600,"구조 백혈구"
"나는 인류의 대부분이 사라지고 소수의 사람들만 남아 새롭게 시작하는 상상을 하곤 한다.",70대 이상,여성,34.0800,38.1400,15.3100,10.4300,2.0400,"구조 백혈구"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",20대,남성,2.5000,5.7900,27.6300,38.4300,25.6600,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",30대,남성,0.4300,3.8200,26.6800,43.5800,25.4900,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",40대,남성,1.4900,5.2300,19.5700,50.6900,23.0200,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",50대,남성,0.0000,2.0100,13.2700,55.0300,29.6900,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",60대,남성,0.9800,1.3900,3.1100,38.2600,56.2800,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",70대 이상,남성,0.0000,0.8800,3.2400,49.0100,46.8700,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",20대,여성,0.4500,4.0800,27.2900,49.8300,18.3500,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",30대,여성,2.2500,3.5700,25.5200,42.9600,25.6900,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",40대,여성,0.0000,1.5400,20.1700,43.9400,34.3500,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",50대,여성,0.3300,2.6900,10.6700,52.4200,33.8900,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",60대,여성,0.0000,0.6600,2.7300,45.5300,51.0800,"공감 헤모글로빈"
"우리는 다음 세대에 살기 좋은 세상을 물려주어야 한다.",70대 이상,여성,0.0000,0.0000,3.4400,46.0100,50.5400,"공감 헤모글로빈"
"아이를 갖는 것은 사회에 대한 의무다.",20대,남성,19.8900,25.2600,30.8600,15.3100,8.6800,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",30대,남성,19.2000,30.3300,30.9900,15.2400,4.2400,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",40대,남성,8.5300,25.5800,34.3600,28.1900,3.3300,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",50대,남성,5.6800,18.6600,39.9700,27.5900,8.0900,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",60대,남성,3.3400,11.2100,17.8100,45.8700,21.7900,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",70대 이상,남성,0.8700,11.0600,7.0300,54.5000,26.5400,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",20대,여성,43.0900,29.1600,17.5100,6.6300,3.6000,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",30대,여성,35.8400,33.7600,20.8300,8.6900,0.8800,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",40대,여성,19.2500,37.4400,34.0500,8.0800,1.1900,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",50대,여성,11.4300,32.8300,35.9900,16.4100,3.3400,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",60대,여성,2.7300,18.7600,23.7200,36.2000,18.5900,"정체성 단백"
"아이를 갖는 것은 사회에 대한 의무다.",70대 이상,여성,0.4300,13.5800,16.1500,48.2200,21.6200,"정체성 단백"
"모든 사람들이 동등한 대우를 받는지 따져보는 것은 중요하다.",20대,남성,2.0800,9.0900,32.6100,38.1700,18.0500,"공감 헤모글로빈"
"모든 사람들이 동등한 대우를 받는지 따져보는 것은 중요하다.",30대,남성,3.0000,11.5400,30.8700,39.9100,14.6800,"공감 헤모글로빈"
"모든 사람들이 동등한 대우를 받는지 따져보는 것은 중요하다.",40대,남성,1.4700,4.7800,29.6000,49.6800,14.4600,"공감 헤모글로빈"
"모든 사람들이 동등한 대우를 받는지 따져보는 것은 중요하다.",50대,남성,0.3100,4.7300,20.7200,59.5900,14.6500,"공감 헤모글로빈"
